
CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAppiOSProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285200.965337
e402285201.064981
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAppiOSProxy.mb340f79062fab741^cba2109162fab741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4030"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAppiOSProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAppiOSProxy.o36"806A8051-8AC9-4369-892A-8B5D52FAA9EA-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBase.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285199.347002
e402285199.517685
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBase.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBase.m77f7588f62fab741^0f97848f62fab741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBase.m0000000000000000^3988"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBase.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBase.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBase.o36"44487E65-FF57-42C4-A655-608E21B470C5-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingEvent.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285201.516067
e402285201.601682
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingEvent.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m:130:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                            ^              ~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m7f4b849162fab741^111d9a9162fab741^-404"/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m:130:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                            ^              ~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-402285201#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#44#129#44#4848#0#14"Semantic Issue1(3@112"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#76#4863#0#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m0000000000000000^4036"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingEvent.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingEvent.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingEvent.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingEvent.o36"EC60B8D5-1E5A-450C-9224-4EEB38C78EB5-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingRunLoop.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285201.521818
e402285201.572575
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingRunLoop.m12bc859162fab741^a1a2929162fab741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingRunLoop.m0000000000000000^4048"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingRunLoop.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingRunLoop.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingRunLoop.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingRunLoop.o36"61BB8CDB-2784-42D1-86FC-8CE099CB2566-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingTiValue.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285201.528204
e402285201.621252
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingTiValue.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingTiValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingTiValue.m5665879162fab741^fc189f9162fab741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingTiValue.m0000000000000000^4048"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBindingTiValue.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBindingTiValue.o36"570171F2-72B3-4F74-9466-AB46C697F186-

