Logfile initialized
[INFO] logfile = /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build.log
[DEBUG] /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/builder.py install KitchenSink /Users/kokucy/Developer/android/sdk /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink com.appcelerator.kitchensink 6
[INFO] Titanium SDK version: 3.1.2 (08/14/13 12:45 5ceaff8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.099364 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/utils.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/utils.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_binarydata.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_binarydata.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_cookie.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_cookie.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_error.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_error.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_filedownload.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_filedownload.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_properties.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_properties.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_settimeout.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_settimeout.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_utf8.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_utf8.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xhr_xml.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xhr_xml.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/xml_rss.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/xml_rss.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/PlatformWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/PlatformWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/ApplicationWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/ApplicationWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/android_hide_softkeyboard.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/android_hide_softkeyboard.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/android_menu_1.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/android_menu_1.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/android_menu_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/android_menu_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/android_menu_3.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/android_menu_3.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/android_menus.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/android_menus.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/android_window_soft_input_mode.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/android_window_soft_input_mode.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/image_view_resource.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/image_view_resource.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/baseui/preferences.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/baseui/preferences.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/actionbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/actionbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/label_linkify.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/label_linkify.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/picker_android_spinner_date.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/picker_android_spinner_date.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/picker_android_spinner_text.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/picker_android_spinner_text.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/picker_android_spinner_text2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/picker_android_spinner_text2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/picker_android_spinner_time.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/picker_android_spinner_time.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/picker_android_spinner_time2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/picker_android_spinner_time2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/slider_range.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/slider_range.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/controls/textfield_softinputfocus.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/controls/textfield_softinputfocus.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/phone/notification.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/phone/notification.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/android/platform/android_services.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/android/platform/android_services.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/ApplicationWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/ApplicationWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/2d_transform.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/2d_transform.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/3d_transform.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/3d_transform.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/anchor_point.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/anchor_point.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/animation.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/animation.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/animation_points.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/animation_points.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/basic_animation.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/basic_animation.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/control_animation.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/control_animation.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/coverflow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/coverflow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/coverflow_remote.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/coverflow_remote.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/coverflow_replace.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/coverflow_replace.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/coverflow_view.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/coverflow_view.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/custom_fonts.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/custom_fonts.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/dashboard.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/dashboard.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/gradient.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/gradient.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/hi_res_image.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/hi_res_image.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/hi_res_image2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/hi_res_image2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/hi_res_image_remote.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/hi_res_image_remote.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/image_mask.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/image_mask.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/image_scaling.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/image_scaling.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/image_view_blob.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/image_view_blob.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/image_view_toolbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/image_view_toolbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/map_view2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/map_view2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/mixing_views_1.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/mixing_views_1.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/modal_windows.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/modal_windows.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/navgroup.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/navgroup.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/scroll_views_dragging.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/scroll_views_dragging.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/scroll_views_scaling.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/scroll_views_scaling.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/scroll_views_without_clipping.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/scroll_views_without_clipping.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_api_controls.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_api_controls.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_api_custom_footer.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_api_custom_footer.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_api_custom_header.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_api_custom_header.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_api_empty_append.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_api_empty_append.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_api_grouped.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_api_grouped.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_api_remote_images.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_api_remote_images.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_api_sections.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_api_sections.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_cell_selection.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_cell_selection.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_controls_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_controls_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_delete.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_delete.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_delete_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_delete_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_delete_3.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_delete_3.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_dynamic_scroll.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_dynamic_scroll.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_edit_and_move.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_edit_and_move.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_events.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_events.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_grouped_bg_image.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_grouped_bg_image.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_headers_filter.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_headers_filter.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_layout_3.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_layout_3.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_layout_4.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_layout_4.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_layout_5.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_layout_5.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_move.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_move.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_noscroll.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_noscroll.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_options.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_options.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_pull_to_refresh.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_pull_to_refresh.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_remote_images_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_remote_images_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_selectable.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_selectable.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_textfield.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_textfield.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_touch.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_touch.js
